,TradePrice_class
6313,C ~ +
6314,B ~ C
6315,C ~ +
6316,C ~ +
6317,C ~ +
6318,B ~ C
6319,C ~ +
6320,C ~ +
6321,A ~ B
6322,C ~ +
6323,B ~ C
6324,B ~ C
6325,C ~ +
6326,B ~ C
6327,B ~ C
6328,A ~ B
6329,C ~ +
6330,C ~ +
6331,B ~ C
6332,A ~ B
6333,C ~ +
6334,C ~ +
6335,B ~ C
6336,C ~ +
6337,C ~ +
6338,C ~ +
6339,C ~ +
6340,A ~ B
6341,C ~ +
6342,C ~ +
6343,C ~ +
6344,B ~ C
6345,C ~ +
6346,A ~ B
6347,C ~ +
6348,C ~ +
6349,C ~ +
6350,C ~ +
6351,C ~ +
6352,C ~ +
6353,C ~ +
6354,C ~ +
6355,B ~ C
6356,B ~ C
6357,B ~ C
6358,B ~ C
6359,C ~ +
6360,A ~ B
6361,C ~ +
6362,B ~ C
6363,B ~ C
6364,C ~ +
6365,C ~ +
6366,C ~ +
6367,C ~ +
6368,C ~ +
6369,B ~ C
6370,C ~ +
6371,C ~ +
6372,B ~ C
6373,A ~ B
6374,B ~ C
6375,C ~ +
6376,0 ~ A
6377,C ~ +
6378,C ~ +
6379,B ~ C
6380,0 ~ A
6381,C ~ +
6382,C ~ +
6383,C ~ +
6384,B ~ C
6385,C ~ +
6386,B ~ C
6387,B ~ C
6388,B ~ C
6389,B ~ C
6390,B ~ C
6391,B ~ C
6392,B ~ C
6393,B ~ C
6394,A ~ B
6395,C ~ +
6396,C ~ +
6397,B ~ C
6398,B ~ C
6399,C ~ +
6400,0 ~ A
6401,B ~ C
6402,A ~ B
6403,C ~ +
6404,C ~ +
6405,C ~ +
6406,B ~ C
6407,C ~ +
6408,C ~ +
6409,C ~ +
6410,C ~ +
6411,C ~ +
6412,C ~ +
6413,B ~ C
6414,B ~ C
6415,C ~ +
6416,B ~ C
6417,C ~ +
6418,C ~ +
6419,B ~ C
6420,A ~ B
6421,C ~ +
6422,C ~ +
6423,A ~ B
6424,B ~ C
6425,C ~ +
6426,C ~ +
6427,B ~ C
6428,B ~ C
6429,C ~ +
6430,A ~ B
6431,B ~ C
6432,B ~ C
6433,C ~ +
6434,C ~ +
6435,B ~ C
6436,C ~ +
6437,C ~ +
6438,C ~ +
6439,C ~ +
6440,C ~ +
6441,A ~ B
6442,B ~ C
6443,C ~ +
6444,C ~ +
6445,B ~ C
6446,B ~ C
6447,B ~ C
6448,A ~ B
6449,C ~ +
6450,C ~ +
6451,B ~ C
6452,B ~ C
6453,C ~ +
6454,C ~ +
6455,C ~ +
6456,C ~ +
6457,B ~ C
6458,B ~ C
6459,C ~ +
6460,B ~ C
6461,C ~ +
6462,C ~ +
6463,C ~ +
6464,A ~ B
6465,A ~ B
6466,B ~ C
6467,C ~ +
6468,B ~ C
6469,C ~ +
6470,C ~ +
6471,C ~ +
6472,C ~ +
6473,C ~ +
6474,A ~ B
6475,C ~ +
6476,B ~ C
6477,A ~ B
6478,C ~ +
6479,C ~ +
6480,B ~ C
6481,C ~ +
6482,B ~ C
6483,C ~ +
6484,C ~ +
6485,C ~ +
6486,C ~ +
6487,C ~ +
6488,C ~ +
6489,B ~ C
6490,C ~ +
6491,B ~ C
6492,C ~ +
6493,B ~ C
6494,C ~ +
6495,0 ~ A
6496,C ~ +
6497,C ~ +
6498,B ~ C
6499,C ~ +
6500,C ~ +
6501,B ~ C
6502,B ~ C
6503,C ~ +
6504,C ~ +
6505,C ~ +
6506,C ~ +
6507,C ~ +
6508,C ~ +
6509,C ~ +
6510,C ~ +
6511,C ~ +
6512,B ~ C
6513,B ~ C
6514,C ~ +
6515,A ~ B
6516,C ~ +
6517,C ~ +
6518,C ~ +
6519,C ~ +
6520,C ~ +
6521,C ~ +
6522,B ~ C
6523,C ~ +
6524,C ~ +
6525,C ~ +
6526,C ~ +
6527,C ~ +
6528,C ~ +
6529,C ~ +
6530,C ~ +
6531,A ~ B
6532,C ~ +
6533,C ~ +
6534,B ~ C
6535,0 ~ A
6536,C ~ +
6537,C ~ +
6538,B ~ C
6539,A ~ B
6540,B ~ C
6541,C ~ +
6542,C ~ +
6543,C ~ +
6544,A ~ B
6545,C ~ +
6546,C ~ +
6547,C ~ +
6548,C ~ +
6549,C ~ +
6550,C ~ +
6551,C ~ +
6552,C ~ +
6553,C ~ +
6554,C ~ +
6555,C ~ +
6556,C ~ +
6557,0 ~ A
6558,C ~ +
6559,C ~ +
6560,C ~ +
6561,A ~ B
6562,C ~ +
6563,0 ~ A
6564,B ~ C
6565,C ~ +
6566,B ~ C
6567,B ~ C
6568,B ~ C
6569,C ~ +
6570,C ~ +
6571,C ~ +
6572,C ~ +
6573,C ~ +
6574,C ~ +
6575,B ~ C
6576,C ~ +
6577,C ~ +
6578,C ~ +
6579,C ~ +
6580,C ~ +
6581,C ~ +
6582,C ~ +
6583,C ~ +
6584,C ~ +
6585,B ~ C
6586,A ~ B
6587,B ~ C
6588,B ~ C
6589,C ~ +
6590,0 ~ A
6591,C ~ +
6592,B ~ C
6593,C ~ +
6594,C ~ +
6595,C ~ +
6596,C ~ +
6597,C ~ +
6598,A ~ B
6599,A ~ B
6600,B ~ C
6601,C ~ +
6602,C ~ +
6603,C ~ +
6604,A ~ B
6605,C ~ +
6606,C ~ +
6607,B ~ C
6608,C ~ +
6609,C ~ +
6610,B ~ C
6611,C ~ +
6612,A ~ B
6613,B ~ C
6614,C ~ +
6615,A ~ B
6616,C ~ +
6617,A ~ B
6618,A ~ B
6619,C ~ +
6620,C ~ +
6621,B ~ C
6622,C ~ +
6623,B ~ C
6624,C ~ +
6625,C ~ +
6626,C ~ +
6627,C ~ +
6628,A ~ B
6629,C ~ +
6630,C ~ +
6631,C ~ +
6632,0 ~ A
6633,C ~ +
6634,C ~ +
6635,B ~ C
6636,C ~ +
6637,C ~ +
6638,B ~ C
6639,B ~ C
6640,B ~ C
6641,C ~ +
6642,C ~ +
6643,C ~ +
6644,B ~ C
6645,B ~ C
6646,A ~ B
6647,C ~ +
6648,B ~ C
6649,C ~ +
6650,B ~ C
6651,C ~ +
6652,C ~ +
6653,B ~ C
6654,C ~ +
6655,C ~ +
6656,C ~ +
6657,A ~ B
6658,C ~ +
6659,C ~ +
6660,B ~ C
6661,C ~ +
6662,C ~ +
6663,C ~ +
6664,B ~ C
6665,C ~ +
6666,B ~ C
6667,B ~ C
6668,C ~ +
6669,C ~ +
6670,B ~ C
6671,A ~ B
6672,B ~ C
6673,B ~ C
6674,B ~ C
6675,C ~ +
6676,C ~ +
6677,B ~ C
6678,C ~ +
6679,C ~ +
6680,C ~ +
6681,C ~ +
6682,C ~ +
6683,C ~ +
6684,C ~ +
6685,A ~ B
6686,C ~ +
6687,A ~ B
6688,A ~ B
6689,B ~ C
6690,B ~ C
6691,A ~ B
6692,C ~ +
6693,C ~ +
6694,A ~ B
6695,A ~ B
6696,C ~ +
6697,C ~ +
6698,C ~ +
6699,C ~ +
6700,C ~ +
6701,C ~ +
6702,C ~ +
6703,B ~ C
6704,B ~ C
6705,B ~ C
6706,B ~ C
6707,C ~ +
6708,C ~ +
6709,C ~ +
6710,0 ~ A
6711,0 ~ A
6712,C ~ +
6713,B ~ C
6714,B ~ C
6715,C ~ +
6716,C ~ +
6717,A ~ B
6718,B ~ C
6719,B ~ C
6720,A ~ B
6721,C ~ +
6722,B ~ C
6723,A ~ B
6724,C ~ +
6725,0 ~ A
6726,B ~ C
6727,C ~ +
6728,C ~ +
6729,B ~ C
6730,C ~ +
6731,B ~ C
6732,C ~ +
6733,C ~ +
6734,B ~ C
6735,A ~ B
6736,B ~ C
6737,B ~ C
6738,C ~ +
6739,C ~ +
6740,A ~ B
6741,C ~ +
6742,C ~ +
6743,C ~ +
6744,C ~ +
6745,C ~ +
6746,C ~ +
6747,C ~ +
6748,C ~ +
6749,C ~ +
6750,C ~ +
6751,C ~ +
6752,A ~ B
6753,C ~ +
6754,C ~ +
6755,B ~ C
6756,C ~ +
6757,C ~ +
6758,C ~ +
6759,C ~ +
6760,C ~ +
6761,A ~ B
6762,C ~ +
6763,C ~ +
6764,B ~ C
6765,C ~ +
6766,C ~ +
6767,A ~ B
6768,C ~ +
6769,B ~ C
6770,C ~ +
6771,C ~ +
6772,C ~ +
6773,B ~ C
6774,C ~ +
6775,B ~ C
6776,C ~ +
6777,C ~ +
6778,C ~ +
6779,B ~ C
6780,B ~ C
6781,C ~ +
6782,C ~ +
6783,C ~ +
6784,C ~ +
6785,C ~ +
6786,C ~ +
6787,C ~ +
6788,C ~ +
6789,C ~ +
6790,C ~ +
6791,C ~ +
6792,B ~ C
6793,C ~ +
6794,C ~ +
6795,B ~ C
6796,B ~ C
6797,C ~ +
6798,C ~ +
6799,B ~ C
6800,C ~ +
6801,C ~ +
6802,C ~ +
6803,C ~ +
6804,B ~ C
6805,B ~ C
6806,B ~ C
6807,C ~ +
6808,C ~ +
6809,C ~ +
6810,C ~ +
6811,B ~ C
6812,C ~ +
6813,C ~ +
6814,C ~ +
6815,B ~ C
6816,C ~ +
6817,B ~ C
6818,C ~ +
6819,C ~ +
6820,C ~ +
6821,C ~ +
6822,C ~ +
6823,A ~ B
6824,C ~ +
6825,B ~ C
6826,C ~ +
6827,C ~ +
6828,A ~ B
6829,B ~ C
6830,A ~ B
6831,C ~ +
6832,C ~ +
6833,0 ~ A
6834,C ~ +
6835,C ~ +
6836,C ~ +
6837,A ~ B
6838,C ~ +
6839,0 ~ A
6840,B ~ C
6841,C ~ +
6842,C ~ +
6843,B ~ C
6844,B ~ C
6845,A ~ B
6846,C ~ +
6847,B ~ C
6848,B ~ C
6849,C ~ +
6850,C ~ +
6851,B ~ C
6852,A ~ B
6853,C ~ +
6854,C ~ +
6855,B ~ C
6856,C ~ +
6857,C ~ +
6858,C ~ +
6859,C ~ +
6860,C ~ +
6861,C ~ +
6862,C ~ +
6863,A ~ B
6864,C ~ +
6865,C ~ +
6866,C ~ +
6867,C ~ +
6868,C ~ +
6869,C ~ +
6870,A ~ B
6871,B ~ C
6872,B ~ C
6873,C ~ +
6874,C ~ +
6875,B ~ C
6876,C ~ +
6877,C ~ +
6878,B ~ C
6879,C ~ +
6880,C ~ +
6881,C ~ +
6882,C ~ +
6883,A ~ B
6884,C ~ +
6885,C ~ +
6886,B ~ C
6887,B ~ C
6888,C ~ +
6889,C ~ +
6890,C ~ +
6891,C ~ +
6892,B ~ C
6893,C ~ +
6894,C ~ +
6895,A ~ B
6896,C ~ +
6897,B ~ C
6898,C ~ +
6899,C ~ +
6900,C ~ +
6901,C ~ +
6902,C ~ +
6903,A ~ B
6904,B ~ C
6905,B ~ C
6906,B ~ C
6907,C ~ +
6908,B ~ C
6909,C ~ +
6910,C ~ +
6911,B ~ C
6912,B ~ C
6913,B ~ C
6914,C ~ +
6915,B ~ C
6916,C ~ +
6917,B ~ C
6918,C ~ +
6919,C ~ +
6920,C ~ +
6921,B ~ C
6922,C ~ +
6923,A ~ B
6924,C ~ +
6925,C ~ +
6926,C ~ +
6927,C ~ +
6928,C ~ +
6929,A ~ B
6930,C ~ +
6931,C ~ +
6932,C ~ +
6933,C ~ +
6934,B ~ C
6935,C ~ +
6936,C ~ +
6937,A ~ B
6938,B ~ C
6939,B ~ C
6940,B ~ C
6941,C ~ +
6942,B ~ C
6943,C ~ +
6944,B ~ C
6945,B ~ C
6946,C ~ +
6947,C ~ +
6948,B ~ C
6949,A ~ B
6950,A ~ B
6951,C ~ +
6952,C ~ +
6953,A ~ B
6954,A ~ B
6955,C ~ +
6956,C ~ +
6957,C ~ +
6958,B ~ C
6959,C ~ +
6960,C ~ +
6961,B ~ C
6962,B ~ C
6963,C ~ +
6964,B ~ C
6965,C ~ +
6966,B ~ C
6967,C ~ +
6968,B ~ C
6969,B ~ C
6970,C ~ +
6971,B ~ C
6972,C ~ +
6973,B ~ C
6974,C ~ +
6975,B ~ C
6976,B ~ C
6977,0 ~ A
6978,C ~ +
6979,C ~ +
6980,B ~ C
6981,B ~ C
6982,C ~ +
6983,0 ~ A
6984,C ~ +
6985,C ~ +
6986,C ~ +
6987,C ~ +
6988,C ~ +
6989,C ~ +
6990,B ~ C
6991,C ~ +
6992,C ~ +
6993,C ~ +
6994,A ~ B
6995,C ~ +
6996,C ~ +
6997,B ~ C
6998,C ~ +
6999,C ~ +
7000,C ~ +
7001,C ~ +
7002,C ~ +
7003,C ~ +
7004,B ~ C
7005,A ~ B
7006,C ~ +
7007,C ~ +
7008,C ~ +
7009,C ~ +
7010,C ~ +
7011,C ~ +
7012,A ~ B
7013,C ~ +
7014,C ~ +
7015,C ~ +
7016,C ~ +
7017,C ~ +
7018,C ~ +
7019,C ~ +
7020,C ~ +
7021,B ~ C
7022,C ~ +
7023,C ~ +
7024,C ~ +
